imax    1     number of categories 
jmax    11     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                           muTau_btag_low     
observation                                                                   539                
------------------------------------------------------------------------------- 
bin                                                                           muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low     
CMS_htt_ZLeptonFakeTau_mutau_low_pTtau_8TeV lnN                               -                 -                 -                 -                 -                 1.300             -                 -                 -                 -                 -                 -                  
CMS_htt_ZLScale_mutau_8TeV shape                                              -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_WShape_mutau_btag_low_8TeV shape                                      -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_SM125_mu lnN                                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 1.300             1.300             1.300              
pdf_qqbar lnN                                                                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.036             1.040              
pdf_gg lnN                                                                    -                 -                 -                 -                 -                 -                 -                 -                 -                 1.097             -                 -                  
UEPS lnN                                                                      -                 -                 -                 -                 -                 -                 -                 -                 -                 0.946             1.007             1.007              
QCDscale_ggH lnN                                                              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.105             -                 -                  
QCDscale_qqH lnN                                                              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.015             -                  
QCDscale_VH lnN                                                               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.040              
CMS_htt_higgsPtReweight_8TeV shape                                               1              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_higgsPtReweight_scale_8TeV shape                                         1              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_higgsPtReweightSM_8TeV shape                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_3 shape                                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_4 shape                                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_5 shape                                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_6 shape                                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_7 shape                                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_8 shape                                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_9 shape                                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_10 shape                                -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_11 shape                                -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_12 shape                                -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_13 shape                                -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_14 shape                                -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_TT_bin_15 shape                                -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_QCD_bin_1 shape                                -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_QCD_bin_2 shape                                -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_QCD_bin_3 shape                                -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_QCD_bin_4 shape                                -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_QCD_bin_5 shape                                -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_QCD_bin_6 shape                                -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_QCD_bin_7 shape                                -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_QCD_bin_17 shape                               -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_QCD_bin_18 shape                               -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_3 shape                                -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_7 shape                                -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_8 shape                                -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_9 shape                                -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_10 shape                               -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_11 shape                               -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_12 shape                               -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_13 shape                               -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_14 shape                               -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_15 shape                               -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mt_muTau_btag_low_8TeV_ZTT_bin_16 shape                               -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_1 shape                                  -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_2 shape                                  -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_3 shape                                  -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_4 shape                                  -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_5 shape                                  -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_6 shape                                  -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_7 shape                                  -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_8 shape                                  -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mt_muTau_btag_low_8TeV_W_bin_9 shape                                  -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_10 shape                                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_W_bin_18 shape                                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZL_bin_4 shape                                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZL_bin_5 shape                                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZL_bin_6 shape                                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZL_bin_7 shape                                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZJ_bin_3 shape                                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZJ_bin_4 shape                                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZJ_bin_5 shape                                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZJ_bin_6 shape                                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZJ_bin_7 shape                                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZJ_bin_8 shape                                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                  
CMS_htt_mt_muTau_btag_low_8TeV_ZJ_bin_9 shape                                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_ZJ_bin_10 shape                                -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_VV_bin_3 shape                                 -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_VV_bin_4 shape                                 -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_VV_bin_5 shape                                 -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_VV_bin_6 shape                                 -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_VV_bin_7 shape                                 -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_VV_bin_8 shape                                 -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_VV_bin_9 shape                                 -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                  
#CMS_htt_mt_muTau_btag_low_8TeV_VV_bin_10 shape                                -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                  
CMS_htt_mt_muTau_btag_low_8TeV_VV_bin_11 shape                                -                 -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                  
