imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mm.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mm.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_mm.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                mumu_btag     
observation                                        5608          
------------------------------------------------------------------------------- 
bin                                                mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag     
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_20 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_21 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_22 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_23 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_24 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_25 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_26 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_27 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_28 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_29 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_30 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_32 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_33 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_34 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_35 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_36 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_1 shape          -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_2 shape          -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_3 shape          -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_4 shape          -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_5 shape          -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_6 shape          -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_7 shape          -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_8 shape          -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_9 shape          -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_10 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_11 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_12 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_13 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_14 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_15 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_16 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_17 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_18 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_19 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_20 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_22 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_23 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_24 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_27 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_28 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_29 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_31 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_32 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_34 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_TTJ_bin_36 shape         -            -            -            -            -            1.000        -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_4 shape          -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_5 shape          -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_6 shape          -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_7 shape          -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_8 shape          -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_9 shape          -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_11 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_12 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_13 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_14 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_15 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_17 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_18 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_19 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_20 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_21 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_22 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_23 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_24 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_25 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_26 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_27 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_29 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_30 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_31 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_33 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_34 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZTT_bin_35 shape         -            -            1.000        -            -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_1 shape          -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_2 shape          -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_3 shape          -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_4 shape          -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_5 shape          -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_8 shape          -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_9 shape          -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_10 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_11 shape         -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_12 shape         -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_16 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_17 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_20 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_21 shape         -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_22 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_23 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_24 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_25 shape         -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_26 shape         -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_29 shape         -            -            -            1.000        -            -            -            -            -            -             
CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_30 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_33 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_ZMM_bin_35 shape         -            -            -            1.000        -            -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_1 shape     -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_2 shape     -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_3 shape     -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_4 shape     -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_5 shape     -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_7 shape     -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_9 shape     -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_10 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_11 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_12 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_13 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_16 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_17 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_18 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_19 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_20 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_21 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_22 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_23 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_24 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_25 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_26 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_29 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_30 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_33 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_34 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_35 shape    -            -            -            -            -            -            1.000        -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_Dibosons_bin_36 shape    -            -            -            -            -            -            1.000        -            -            -             
