imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mt.inputs-sm-8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mt.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * htt_mt.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes VH * htt_mt.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                      muTau_vbf_tight     
observation                                              31                  
------------------------------------------------------------------------------- 
bin                                                      muTau_vbf_tight    muTau_vbf_tight    muTau_vbf_tight    muTau_vbf_tight    muTau_vbf_tight    muTau_vbf_tight    muTau_vbf_tight    muTau_vbf_tight    muTau_vbf_tight    muTau_vbf_tight     
#CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_4 shape            -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_5 shape            -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_6 shape            -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_7 shape            -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_8 shape            -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_9 shape            -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
#CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_10 shape           -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
#CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_11 shape           -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
#CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_12 shape           -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_tight_8TeV_W_bin_13 shape           -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
