imax    1     number of categories 
jmax    11     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_tt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_tt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_tt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                                                                tauTau_btag_high     
observation                                                                                                        41                   
------------------------------------------------------------------------------- 
bin                                                                                                                tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high     
CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_9 shape                                                                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_10 shape                                                                  -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_11 shape                                                                  -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_12 shape                                                                  -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_13 shape                                                                  -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_14 shape                                                                  -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_15 shape                                                                  -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_16 shape                                                                  -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_17 shape                                                                  -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_3 shape                                                                    -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_5 shape                                                                    -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_7 shape                                                                    -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_8 shape                                                                    -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_9 shape                                                                    -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_10 shape                                                                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_11 shape                                                                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_12 shape                                                                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_13 shape                                                                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_14 shape                                                                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_15 shape                                                                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_16 shape                                                                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_TT_bin_17 shape                                                                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_1 shape                                                                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_2 shape                                                                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_3 shape                                                                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_4 shape                                                                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_5 shape                                                                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_6 shape                                                                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_7 shape                                                                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_8 shape                                                                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_9 shape                                                                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_10 shape                                                                  -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_11 shape                                                                  -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_QCD_bin_18 shape                                                                  -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_W_bin_5 shape                                                                     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_W_bin_7 shape                                                                     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_W_bin_8 shape                                                                     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_W_bin_9 shape                                                                     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_W_bin_10 shape                                                                    -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_W_bin_11 shape                                                                    -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_W_bin_12 shape                                                                    -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_W_bin_13 shape                                                                    -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
CMS_htt_tt_tauTau_btag_high_8TeV_W_bin_16 shape                                                                    -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZJ_bin_4 shape                                                                    -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZJ_bin_8 shape                                                                    -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZJ_bin_10 shape                                                                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZJ_bin_11 shape                                                                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZJ_bin_12 shape                                                                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_4 shape                                                                    -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_5 shape                                                                    -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_6 shape                                                                    -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_8 shape                                                                    -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_9 shape                                                                    -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_10 shape                                                                   -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_11 shape                                                                   -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_12 shape                                                                   -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_13 shape                                                                   -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_14 shape                                                                   -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_15 shape                                                                   -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_VV_bin_16 shape                                                                   -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
