imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                          eleTau_nobtag     
observation                                                                  54442             
------------------------------------------------------------------------------- 
bin                                                                          eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag     
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_6 shape                                  -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_7 shape                                  -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_13 shape                                 -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_14 shape                                 -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_15 shape                                 -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_16 shape                                 -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_17 shape                                 -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_18 shape                                 -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_19 shape                                 -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_20 shape                                 -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_2 shape                                 -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_3 shape                                 -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_4 shape                                 -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_5 shape                                 -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_6 shape                                 -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_7 shape                                 -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_8 shape                                 -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_9 shape                                 -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_10 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_11 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_13 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_14 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_15 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_16 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_17 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_18 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_19 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_20 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_21 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_22 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_23 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_24 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_25 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_26 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_27 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_28 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZL_bin_29 shape                                -                -                -                -                -                -                1.000            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_2 shape                                 -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_3 shape                                 -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_4 shape                                 -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_5 shape                                 -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_6 shape                                 -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_7 shape                                 -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_8 shape                                 -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_9 shape                                 -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_10 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_11 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_12 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_13 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_14 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_15 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_16 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_17 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_18 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_19 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_20 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_21 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_22 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_23 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_24 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_25 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_26 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_27 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_28 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_29 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZJ_bin_30 shape                                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_2 shape                                 -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_3 shape                                 -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_4 shape                                 -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_5 shape                                 -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_6 shape                                 -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_7 shape                                 -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_8 shape                                 -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_10 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_11 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_12 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_13 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_14 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_15 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_16 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_17 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_18 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_19 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_20 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_21 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_22 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_23 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_24 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_25 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_26 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_27 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_28 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_29 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_30 shape                                -                -                -                -                -                -                -                -                1.000             
CMS_htt_et_eleTau_nobtag_8TeV_VV_bin_31 shape                                -                -                -                -                -                -                -                -                1.000             
