imax    1     number of categories 
jmax    10     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mm.inputs-sm-8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mm.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * htt_mm.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes VH * htt_mm.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                      mumu_1jet_high     
observation                                              646549             
------------------------------------------------------------------------------- 
bin                                                      mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high    mumu_1jet_high     
CMS_htt_mm_mumu_1jet_high_8TeV_ZTT_bin_3 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZTT_bin_4 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZTT_bin_5 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZTT_bin_6 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZTT_bin_7 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZTT_bin_8 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZTT_bin_9 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_1 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_2 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_3 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_4 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_5 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_6 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_7 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_8 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_9 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_1 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_2 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_3 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_4 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_5 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_6 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_7 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_8 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_ZMM_bin_9 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_TTJ_bin_1 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_TTJ_bin_2 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_TTJ_bin_3 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_TTJ_bin_4 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_TTJ_bin_5 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_TTJ_bin_6 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_TTJ_bin_7 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_TTJ_bin_8 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_1jet_high_8TeV_TTJ_bin_9 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
