imax    1     number of categories 
jmax    10     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mm.inputs-sm-7TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mm.inputs-sm-7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * htt_mm.inputs-sm-7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes VH * htt_mm.inputs-sm-7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                mumu_vbf       
observation                                        33186          
------------------------------------------------------------------------------- 
bin                                                mumu_vbf      mumu_vbf      mumu_vbf      mumu_vbf      mumu_vbf      mumu_vbf      mumu_vbf      mumu_vbf      mumu_vbf      mumu_vbf      mumu_vbf       
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_2 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_3 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_4 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_6 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_7 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_8 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_9 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_1 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_2 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_3 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_4 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_6 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_7 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_8 shape           -             -             -             -             1.000         -             -             -             -             -             -              
CMS_htt_mm_mumu_vbf_7TeV_ZMM_bin_9 shape           -             -             -             -             1.000         -             -             -             -             -             -              
