imax    1     number of categories 
jmax    10     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mm.inputs-sm-7TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mm.inputs-sm-7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * htt_mm.inputs-sm-7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes VH * htt_mm.inputs-sm-7TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                      mumu_0jet_high     
observation                                              982442             
------------------------------------------------------------------------------- 
bin                                                      mumu_0jet_high    mumu_0jet_high    mumu_0jet_high    mumu_0jet_high    mumu_0jet_high    mumu_0jet_high    mumu_0jet_high    mumu_0jet_high    mumu_0jet_high    mumu_0jet_high    mumu_0jet_high     
CMS_htt_mm_mumu_0jet_high_7TeV_ZTT_bin_3 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZTT_bin_4 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZTT_bin_5 shape           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_1 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_2 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_3 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_4 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_5 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_1 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_2 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_3 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_4 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_ZMM_bin_5 shape           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_TTJ_bin_1 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_TTJ_bin_2 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_TTJ_bin_3 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_TTJ_bin_4 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_mm_mumu_0jet_high_7TeV_TTJ_bin_5 shape           -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
