imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes VH * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                             eleTau_1jet_high_mediumhiggs     
observation                                                     476                              
------------------------------------------------------------------------------- 
bin                                                             eleTau_1jet_high_mediumhiggs    eleTau_1jet_high_mediumhiggs    eleTau_1jet_high_mediumhiggs    eleTau_1jet_high_mediumhiggs    eleTau_1jet_high_mediumhiggs    eleTau_1jet_high_mediumhiggs    eleTau_1jet_high_mediumhiggs    eleTau_1jet_high_mediumhiggs    eleTau_1jet_high_mediumhiggs    eleTau_1jet_high_mediumhiggs     
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZL_bin_9 shape     -                               -                               -                               -                               -                               -                               -                               1.000                           -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZL_bin_10 shape    -                               -                               -                               -                               -                               -                               -                               1.000                           -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZL_bin_11 shape    -                               -                               -                               -                               -                               -                               -                               1.000                           -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZL_bin_12 shape    -                               -                               -                               -                               -                               -                               -                               1.000                           -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZL_bin_13 shape    -                               -                               -                               -                               -                               -                               -                               1.000                           -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZL_bin_14 shape    -                               -                               -                               -                               -                               -                               -                               1.000                           -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZL_bin_15 shape    -                               -                               -                               -                               -                               -                               -                               1.000                           -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZL_bin_16 shape    -                               -                               -                               -                               -                               -                               -                               1.000                           -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_5 shape     -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_6 shape     -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_7 shape     -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_8 shape     -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_9 shape     -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_10 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_11 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_12 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_13 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_14 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_15 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_16 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_17 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_18 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_19 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_20 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_21 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_22 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_23 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_24 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_25 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_ZJ_bin_26 shape    -                               -                               -                               -                               -                               -                               1.000                           -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_4 shape      -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_5 shape      -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_6 shape      -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_7 shape      -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_8 shape      -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_9 shape      -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_10 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_11 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_12 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_13 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_14 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_15 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_16 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_17 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_18 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_19 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_20 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_22 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_23 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_24 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_25 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
#CMS_htt_et_eleTau_1jet_high_mediumhiggs_8TeV_W_bin_26 shape     -                               -                               -                               -                               -                               1.000                           -                               -                               -                               -                                
