imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes VH * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                 eleTau_vbf_tight     
observation                                         14                   
------------------------------------------------------------------------------- 
bin                                                 eleTau_vbf_tight    eleTau_vbf_tight    eleTau_vbf_tight    eleTau_vbf_tight    eleTau_vbf_tight    eleTau_vbf_tight    eleTau_vbf_tight    eleTau_vbf_tight    eleTau_vbf_tight    eleTau_vbf_tight     
#CMS_htt_et_eleTau_vbf_tight_8TeV_ZJ_bin_10 shape    -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
#CMS_htt_et_eleTau_vbf_tight_8TeV_ZJ_bin_11 shape    -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
#CMS_htt_et_eleTau_vbf_tight_8TeV_ZJ_bin_12 shape    -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
#CMS_htt_et_eleTau_vbf_tight_8TeV_ZJ_bin_13 shape    -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
#CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_2 shape      -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_3 shape      -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_4 shape      -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_5 shape      -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_6 shape      -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_7 shape      -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_8 shape      -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_9 shape      -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_10 shape     -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_11 shape     -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_12 shape     -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
#CMS_htt_et_eleTau_vbf_tight_8TeV_W_bin_13 shape     -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                    
