imax    2     number of categories 
jmax    5     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * vhtt.inputs-sm-8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes WH * vhtt.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                 emtCatHigh      emtCatLow        
observation                                         11              30               
------------------------------------------------------------------------------- 
bin                                                 emtCatHigh      emtCatHigh      emtCatHigh      emtCatHigh      emtCatHigh      emtCatHigh      emtCatLow       emtCatLow       emtCatLow       emtCatLow       emtCatLow       emtCatLow        
CMS_vhtt_emtCatHigh_8TeV_fakes_bin_7 shape          -               -               -               1.000           -               -               -               -               -               -               -               -                
CMS_vhtt_emtCatHigh_8TeV_fakes_bin_8 shape          -               -               -               1.000           -               -               -               -               -               -               -               -                
CMS_vhtt_emtCatHigh_8TeV_fakes_bin_9 shape          -               -               -               1.000           -               -               -               -               -               -               -               -                
CMS_vhtt_emtCatLow_8TeV_fakes_bin_1 shape           -               -               -               -               -               -               -               -               -               1.000           -               -                
#CMS_vhtt_emtCatLow_8TeV_fakes_bin_2 shape           -               -               -               -               -               -               -               -               -               1.000           -               -                
#CMS_vhtt_emtCatLow_8TeV_fakes_bin_3 shape           -               -               -               -               -               -               -               -               -               1.000           -               -                
#CMS_vhtt_emtCatLow_8TeV_fakes_bin_4 shape           -               -               -               -               -               -               -               -               -               1.000           -               -                
#CMS_vhtt_emtCatLow_8TeV_fakes_bin_5 shape           -               -               -               -               -               -               -               -               -               1.000           -               -                
CMS_vhtt_emtCatLow_8TeV_fakes_bin_6 shape           -               -               -               -               -               -               -               -               -               1.000           -               -                
CMS_vhtt_emtCatLow_8TeV_fakes_bin_7 shape           -               -               -               -               -               -               -               -               -               1.000           -               -                
CMS_vhtt_emtCatLow_8TeV_fakes_bin_8 shape           -               -               -               -               -               -               -               -               -               1.000           -               -                
CMS_vhtt_emtCatLow_8TeV_fakes_bin_9 shape           -               -               -               -               -               -               -               -               -               1.000           -               -                
#CMS_vhtt_emtCatLow_8TeV_charge_fakes_bin_1 shape    -               -               -               -               -               -               -               -               -               -               1.000           -                
#CMS_vhtt_emtCatLow_8TeV_charge_fakes_bin_2 shape    -               -               -               -               -               -               -               -               -               -               1.000           -                
#CMS_vhtt_emtCatLow_8TeV_charge_fakes_bin_3 shape    -               -               -               -               -               -               -               -               -               -               1.000           -                
#CMS_vhtt_emtCatLow_8TeV_charge_fakes_bin_4 shape    -               -               -               -               -               -               -               -               -               -               1.000           -                
#CMS_vhtt_emtCatLow_8TeV_charge_fakes_bin_5 shape    -               -               -               -               -               -               -               -               -               -               1.000           -                
#CMS_vhtt_emtCatLow_8TeV_charge_fakes_bin_6 shape    -               -               -               -               -               -               -               -               -               -               1.000           -                
CMS_vhtt_emtCatLow_8TeV_charge_fakes_bin_7 shape    -               -               -               -               -               -               -               -               -               -               1.000           -                
CMS_vhtt_emtCatLow_8TeV_charge_fakes_bin_8 shape    -               -               -               -               -               -               -               -               -               -               1.000           -                
CMS_vhtt_emtCatLow_8TeV_charge_fakes_bin_9 shape    -               -               -               -               -               -               -               -               -               -               1.000           -                
