imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_em.inputs-mssm-7TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_em.inputs-mssm-7TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_em.inputs-mssm-7TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                       emu_nobtag     
observation                                                               15436          
------------------------------------------------------------------------------- 
bin                                                                       emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag    emu_nobtag     
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_9 shape                              -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_10 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_11 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_12 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_13 shape                             -             -             -             -             -             1.000         -             -             -              
CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_14 shape                             -             -             -             -             -             1.000         -             -             -              
CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_15 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_16 shape                             -             -             -             -             -             1.000         -             -             -              
CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_17 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_18 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_19 shape                             -             -             -             -             -             1.000         -             -             -              
CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_20 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_21 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_22 shape                             -             -             -             -             -             1.000         -             -             -              
CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_23 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_24 shape                             -             -             -             -             -             1.000         -             -             -              
CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_25 shape                             -             -             -             -             -             1.000         -             -             -              
CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_26 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_27 shape                             -             -             -             -             -             1.000         -             -             -              
CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_28 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_29 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_30 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Fakes_bin_31 shape                             -             -             -             -             -             1.000         -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_2 shape                                -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_3 shape                                -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_4 shape                                -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_5 shape                                -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_6 shape                                -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_7 shape                                -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_8 shape                                -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_9 shape                                -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_10 shape                               -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_11 shape                               -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_12 shape                               -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_13 shape                               -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_14 shape                               -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_EWK_bin_15 shape                               -             -             -             -             1.000         -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_2 shape                              -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_3 shape                              -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_4 shape                              -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_5 shape                              -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_6 shape                              -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_7 shape                              -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_8 shape                              -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_9 shape                              -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_10 shape                             -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_11 shape                             -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_12 shape                             -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_13 shape                             -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_20 shape                             -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_ttbar_bin_31 shape                             -             -             -             1.000         -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_3 shape                                -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_4 shape                                -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_19 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_20 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_22 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_23 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_24 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_25 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_26 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_27 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_28 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_29 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_30 shape                               -             -             1.000         -             -             -             -             -             -              
#CMS_htt_em_emu_nobtag_7TeV_Ztt_bin_31 shape                               -             -             1.000         -             -             -             -             -             -              
