imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_em.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_em.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_em.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                     emu_btag      
observation                                                             2353          
------------------------------------------------------------------------------- 
bin                                                                     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag      
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_6 shape                              -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_7 shape                              -            -            -            -            -            1.000        -            -            -             
CMS_htt_em_emu_btag_8TeV_Fakes_bin_8 shape                              -            -            -            -            -            1.000        -            -            -             
CMS_htt_em_emu_btag_8TeV_Fakes_bin_9 shape                              -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_10 shape                             -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_11 shape                             -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_12 shape                             -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_13 shape                             -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_14 shape                             -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_15 shape                             -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_16 shape                             -            -            -            -            -            1.000        -            -            -             
CMS_htt_em_emu_btag_8TeV_Fakes_bin_17 shape                             -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_1 shape                                -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_2 shape                                -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_3 shape                                -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_4 shape                                -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_5 shape                                -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_6 shape                                -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_7 shape                                -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_8 shape                                -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_9 shape                                -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_EWK_bin_10 shape                               -            -            -            -            1.000        -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_ttbar_bin_1 shape                              -            -            -            1.000        -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_ttbar_bin_2 shape                              -            -            -            1.000        -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_2 shape                                -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_8 shape                                -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_9 shape                                -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_10 shape                               -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_11 shape                               -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_12 shape                               -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_13 shape                               -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_14 shape                               -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_15 shape                               -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_16 shape                               -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_17 shape                               -            -            1.000        -            -            -            -            -            -             
#CMS_htt_em_emu_btag_8TeV_Ztt_bin_18 shape                               -            -            1.000        -            -            -            -            -            -             
